Tab,Column,description_abstract,title,number of columns,data_type,creator,source,source date,source file,identifier,subject,subject.agrovoc,format,language,relation,coverage,coverage.country,rights
, GO:0006792 regulation of sulfur utilization, regulation of sulfur utilization,,,Text,,,,,,,,,,,,,
, GO:0048525 negative regulation of viral reproduction,negative regulation of viral reproduction,,,Text,,,,,,,,,,,,,
,GO:0048524 positive regulation of viral reproduction,positive regulation of viral reproduction,,,Text,,,,,,,,,,,,,
, GO:0050792 regulation of viral reproduction, regulation of viral reproduction,,,Text,,,,,,,,,,,,,
,GO:0022415 viral reproductive process, viral reproductive process,,,Text,,,,,,,,,,,,,
Molecular Function, GO:0045174 glutathione dehydrogenase (ascorbate) activity, glutathione dehydrogenase (ascorbate) activity,,,Text,,,,,,,,,,,,,
,GO:0004362 glutathione-disulfide reductase activity, glutathione-disulfide reductase activity,,,Text,,,,,,,,,,,,,
, GO:0004601 peroxidase activity, peroxidase activity,,,Text,,,,,,,,,,,,,
,GO:0032542 sulfiredoxin activity, sulfiredoxin activity,,,Text,,,,,,,,,,,,,
, GO:0004784 superoxide dismutase activity, superoxide dismutase activity,,,Text,,,,,,,,,,,,,
,GO:0050605 superoxide reductase activity, superoxide reductase activity,,,Text,,,,,,,,,,,,,
,GO:0004791 thioredoxin-disulfide reductase activity, thioredoxin-disulfide reductase activity,,,Text,,,,,,,,,,,,,
, GO:0000035 acyl binding, GO:0000035 acyl binding,,,Text,,,,,,,,,,,,,
,GO:0043178 alcohol binding,GO:0043178 alcohol binding,,,Text,,,,,,,,,,,,,
,GO:0072328 alkene binding,GO:0072328 alkene binding,,,Text,,,,,,,,,,,,,
, GO:0033218 amide binding, GO:0033218 amide binding,,,Text,,,,,,,,,,,,,
,GO:0043176 amine binding,GO:0043176 amine binding,,,Text,,,,,,,,,,,,,
,GO:0003823 antigen binding,GO:0003823 antigen binding,,,Text,,,,,,,,,,,,,
,"GO:0060090 binding, bridging","GO:0060090 binding, bridging",,,Text,,,,,,,,,,,,,
, GO:0046904 calcium oxalate binding, GO:0046904 calcium oxalate binding,,,Text,,,,,,,,,,,,,
,GO:0030246 carbohydrate binding,GO:0030246 carbohydrate binding,,,Text,,,,,,,,,,,,,
, GO:0070025 carbon monoxide binding, GO:0070025 carbon monoxide binding,,,Text,,,,,,,,,,,,,
,GO:0031406 carboxylic acid binding,GO:0031406 carboxylic acid binding,,,Text,,,,,,,,,,,,,
, GO:0043498 cell surface binding, GO:0043498 cell surface binding,,,Text,,,,,,,,,,,,,
,GO:0003682 chromatin binding,GO:0003682 chromatin binding,,,Text,,,,,,,,,,,,,
, GO:0048037 cofactor binding, GO:0048037 cofactor binding,,,Text,,,,,,,,,,,,,
, GO:0005040 decoy death receptor activity, GO:0005040 decoy death receptor activity,,,Text,,,,,,,,,,,,,
, GO:0051871 dihydrofolic acid binding, GO:0051871 dihydrofolic acid binding,,,Text,,,,,,,,,,,,,
,GO:0035731 dinitrosyl-iron complex binding,GO:0035731 dinitrosyl-iron complex binding,,,Text,,,,,,,,,,,,,
, GO:0008144 drug binding, GO:0008144 drug binding,,,Text,,,,,,,,,,,,,
, GO:0050840 extracellular matrix binding, GO:0050840 extracellular matrix binding,,,Text,,,,,,,,,,,,,
, GO:0035923 flurbiprofen binding, GO:0035923 flurbiprofen binding,,,Text,,,,,,,,,,,,,
,GO:0042562 hormone binding, hormone binding,,,Text,,,,,,,,,,,,,
,GO:0046812 host cell surface binding,host cell surface binding,,,Text,,,,,,,,,,,,,
, GO:0046848 hydroxyapatite binding, hydroxyapatite binding,,,Text,,,,,,,,,,,,,
, GO:0043167 ion binding, ion binding,,,Text,,,,,,,,,,,,,
,GO:0043515 kinetochore binding,kinetochore binding,,,Text,,,,,,,,,,,,,
,GO:0008289 lipid binding, lipid binding,,,Text,,,,,,,,,,,,,
,GO:0001530 lipopolysaccharide binding,lipopolysaccharide binding,,,Text,,,,,,,,,,,,,
,GO:0070891 lipoteichoic acid binding,lipoteichoic acid binding,,,Text,,,,,,,,,,,,,
,GO:0051540 metal cluster binding, metal cluster binding,,,Text,,,,,,,,,,,,,
,GO:0050436 microfibril binding, microfibril binding,,,Text,,,,,,,,,,,,,
,GO:0042165 neurotransmitter binding,neurotransmitter binding,,,Text,,,,,,,,,,,,,
, GO:0070026 nitric oxide binding, nitric oxide binding,,,Text,,,,,,,,,,,,,
,GO:0003676 nucleic acid binding,nucleic acid binding,,,Text,,,,,,,,,,,,,
,GO:0002054 nucleobase binding,nucleobase binding,,,Text,,,,,,,,,,,,,
,GO:0001882 nucleoside binding, nucleoside binding,,,Text,,,,,,,,,,,,,
,GO:0000166 nucleotide binding, nucleotide binding,,,Text,,,,,,,,,,,,,
,GO:0005549 odorant binding, odorant binding,,,Text,,,,,,,,,,,,,
, GO:0043177 organic acid binding,organic acid binding,,,Text,,,,,,,,,,,,,
, GO:0019825 oxygen binding,oxygen binding,,,Text,,,,,,,,,,,,,
,GO:0001871 pattern binding, pattern binding,,,Text,,,,,,,,,,,,,
, GO:0042277 peptide binding, peptide binding,,,Text,,,,,,,,,,,,,
,GO:0031409 pigment binding,pigment binding,,,Text,,,,,,,,,,,,,
, GO:0043287 poly(3-hydroxyalkanoate) binding, poly(3-hydroxyalkanoate) binding,,,Text,,,,,,,,,,,,,
, GO:0005515 protein binding, protein binding,,,Text,,,,,,,,,,,,,
,GO:0071814 protein-lipid complex binding, protein-lipid complex binding,,,Text,,,,,,,,,,,,,
, GO:0050997 quaternary ammonium group binding,quaternary ammonium group binding,,,Text,,,,,,,,,,,,,
, GO:0043021 ribonucleoprotein binding,ribonucleoprotein binding,,,Text,,,,,,,,,,,,,
,GO:0035730 S-nitrosoglutathione binding, S-nitrosoglutathione binding,,,Text,,,,,,,,,,,,,
,GO:0008430 selenium binding, selenium binding,,,Text,,,,,,,,,,,,,
,GO:0043924 suramin binding, suramin binding,,,Text,,,,,,,,,,,,,
, GO:0046906 tetrapyrrole binding, tetrapyrrole binding,,,Text,,,,,,,,,,,,,
,GO:0015643 toxin binding, toxin binding,,,Text,,,,,,,,,,,,,
, GO:0046790 virion binding, virion binding,,,Text,,,,,,,,,,,,,
,GO:0019842 vitamin binding, vitamin binding,,,Text,,,,,,,,,,,,,
,GO:0050824 water binding,water binding,,,Text,,,,,,,,,,,,,
," GO:0070497 6-carboxy-5,6,7,8-tetrahydropterin synthase activity"," 6-carboxy-5,6,7,8-tetrahydropterin synthase activity",,,Numerical,,,,,,,,,,,,,
,GO:0043364 catalysis of free radical formation,catalysis of free radical formation,,,Numerical,,,,,,,,,,,,,
,GO:0009975 cyclase activity, cyclase activity,,,Numerical,,,,,,,,,,,,,
,GO:0019239 deaminase activity,deaminase activity,,,Numerical,,,,,,,,,,,,,
,GO:0032451 demethylase activity,demethylase activity,,,Numerical,,,,,,,,,,,,,
,GO:0000384 first spliceosomal transesterification activity,first spliceosomal transesterification activity,,,Numerical,,,,,,,,,,,,,
,GO:0004133 glycogen debranching enzyme activity,glycogen debranching enzyme activity,,,Numerical,,,,,,,,,,,,,
,GO:0019172 glyoxalase III activity,glyoxalase III activity,,,Numerical,,,,,,,,,,,,,
, GO:0016787 hydrolase activity,  hydrolase activity,,,Numerical,,,,,,,,,,,,,
, GO:0008907 integrase activity, integrase activity,,,Numerical,,,,,,,,,,,,,
, GO:0016853 isomerase activity,isomerase activity,,,Numerical,,,,,,,,,,,,,
,GO:0016874 ligase activity, ligase activity,,,Numerical,,,,,,,,,,,,,
,GO:0016829 lyase activity,lyase activity,,,Numerical,,,,,,,,,,,,,
,GO:0008265 Mo-molybdopterin cofactor sulfurase activity,Mo-molybdopterin cofactor sulfurase activity,,,Numerical,,,,,,,,,,,,,
,GO:0030366 Mo-molybdopterin synthase activity, Mo-molybdopterin synthase activity,,,Numerical,,,,,,,,,,,,,
,GO:0016217 N-ethylammeline chlorohydrolase activity,N-ethylammeline chlorohydrolase activity,,,Numerical,,,,,,,,,,,,,
,GO:0016491 oxidoreductase activity,oxidoreductase activity,,,Numerical,,,,,,,,,,,,,
,GO:0046905 phytoene synthase activity,phytoene synthase activity,,,Numerical,,,,,,,,,,,,,
,GO:0008987 quinolinate synthetase A activity, quinolinate synthetase A activity,,,Numerical,,,,,,,,,,,,,
,GO:0070283 radical SAM enzyme activity,radical SAM enzyme activity,,,Numerical,,,,,,,,,,,,,
,GO:0000150 recombinase activity,recombinase activity,,,Numerical,,,,,,,,,,,,,
,GO:0000386 second spliceosomal transesterification activity,second spliceosomal transesterification activity,,,Numerical,,,,,,,,,,,,,
, GO:0009009 site-specific recombinase activity, site-specific recombinase activity,,,Numerical,,,,,,,,,,,,,
, GO:0043336 site-specific telomere resolvase activity,site-specific telomere resolvase activity,,,Numerical,,,,,,,,,,,,,
,GO:0008641 small protein activating enzyme activity, small protein activating enzyme activity,,,Numerical,,,,,,,,,,,,,
,GO:0016740 transferase activity, transferase activity,,,Numerical,,,,,,,,,,,,,
, GO:0004803 transposase activity, transposase activity,,,Numerical,,,,,,,,,,,,,
,GO:0010280 UDP-L-rhamnose synthase activity, UDP-L-rhamnose synthase activity,,,Numerical,,,,,,,,,,,,,
,GO:0046572 versicolorin B synthase activity,versicolorin B synthase activity,,,Numerical,,,,,,,,,,,,,
, GO:0005246 calcium channel regulator activity, calcium channel regulator activity,,,Numerical,,,,,,,,,,,,,
, GO:0016248 channel inhibitor activity, channel inhibitor activity,,,Numerical,,,,,,,,,,,,,
,GO:0017081 chloride channel regulator activity,chloride channel regulator activity,,,Numerical,,,,,,,,,,,,,
,GO:0015459 potassium channel regulator activity,potassium channel regulator activity,,,Numerical,,,,,,,,,,,,,
,GO:0017080 sodium channel regulator activity, sodium channel regulator activity,,,Numerical,,,,,,,,,,,,,
, GO:0042056 chemoattractant activity, chemoattractant activity,,,Numerical,,,,,,,,,,,,,
,GO:0045499 chemorepellent activity, chemorepellent activity,,,Numerical,,,,,,,,,,,,,
," GO:0045155 electron transporter, transferring electrons from CoQH2-cytochrome c reductase complex and cytochrome c oxidase complex activity","electron transporter, transferring electrons from CoQH2-cytochrome c reductase complex and cytochrome c oxidase complex activity",,,Numerical,,,,,,,,,,,,,
,"GO:0046028 electron transporter, transferring electrons from cytochrome b6/f complex of photosystem II activity","electron transporter, transferring electrons from cytochrome b6/f complex of photosystem II activity",,,Numerical,,,,,,,,,,,,,
,"GO:0045153 electron transporter, transferring electrons within CoQH2-cytochrome c reductase complex activity"," electron transporter, transferring electrons within CoQH2-cytochrome c reductase complex activity",,,Numerical,,,,,,,,,,,,,
," GO:0045158 electron transporter, transferring electrons within cytochrome b6/f complex of photosystem II activity"," electron transporter, transferring electrons within cytochrome b6/f complex of photosystem II activity",,,Numerical,,,,,,,,,,,,,
,"GO:0045154 electron transporter, transferring electrons within cytochrome c oxidase complex activity"," electron transporter, transferring electrons within cytochrome c oxidase complex activity",,,Numerical,,,,,,,,,,,,,
," GO:0045156 electron transporter, transferring electrons within the cyclic electron transport pathway of photosynthesis activity","electron transporter, transferring electrons within the cyclic electron transport pathway of photosynthesis activity",,,Numerical,,,,,,,,,,,,,
,"GO:0045157 electron transporter, transferring electrons within the noncyclic electron transport pathway of photosynthesis activity","electron transporter, transferring electrons within the noncyclic electron transport pathway of photosynthesis activity",,,Numerical,,,,,,,,,,,,,
, GO:0043028 caspase regulator activity, caspase regulator activity,,,Numerical,,,,,,,,,,,,,
,GO:0010851 cyclase regulator activity,cyclase regulator activity,,,Numerical,,,,,,,,,,,,,
,GO:0016536 cyclin-dependent protein kinase 5 activator regulator activity,cyclin-dependent protein kinase 5 activator regulator activity,,,Numerical,,,,,,,,,,,,,
, GO:0030337 DNA polymerase processivity factor activity,DNA polymerase processivity factor activity,,,Numerical,,,,,,,,,,,,,
,GO:0008047 enzyme activator activity,enzyme activator activity,,,Numerical,,,,,,,,,,,,,
, GO:0004857 enzyme inhibitor activity,enzyme inhibitor activity,,,Numerical,,,,,,,,,,,,,
,GO:0060308 GTP cyclohydrolase I regulator activity,GTP cyclohydrolase I regulator activity,,,Numerical,,,,,,,,,,,,,
,GO:0042349 guiding stereospecific synthesis activity,guiding stereospecific synthesis activity,,,Numerical,,,,,,,,,,,,,
,GO:0035034 histone acetyltransferase regulator activity,histone acetyltransferase regulator activity,,,Numerical,,,,,,,,,,,,,
,GO:0035033 histone deacetylase regulator activity,histone deacetylase regulator activity,,,Numerical,,,,,,,,,,,,,
,GO:0070917 inositol phosphoceramide synthase regulator activity, inositol phosphoceramide synthase regulator activity,,,Numerical,,,,,,,,,,,,,
,GO:0019207 kinase regulator activity,kinase regulator activity,,,Numerical,,,,,,,,,,,,,
, GO:0055103 ligase regulator activity,ligase regulator activity,,,Numerical,,,,,,,,,,,,,
,GO:0010576 metalloenzyme regulator activity,metalloenzyme regulator activity,,,Numerical,,,,,,,,,,,,,
,GO:0048270 methionine adenosyltransferase regulator activity,methionine adenosyltransferase regulator activity,,,Numerical,,,,,,,,,,,,,
, GO:0030235 nitric-oxide synthase regulator activity, nitric-oxide synthase regulator activity,,,Numerical,,,,,,,,,,,,,
, GO:0060589 nucleoside-triphosphatase regulator activity,nucleoside-triphosphatase regulator activity,,,Numerical,,,,,,,,,,,,,
,GO:0042979 ornithine decarboxylase regulator activity,ornithine decarboxylase regulator activity,,,Numerical,,,,,,,,,,,,,
, GO:0061134 peptidase regulator activity, peptidase regulator activity,,,Numerical,,,,,,,,,,,,,
,GO:0019208 phosphatase regulator activity, phosphatase regulator activity,,,Numerical,,,,,,,,,,,,,
,GO:0043763 UTP:glucose-1-phosphate uridylyltransferase regulator activity,UTP:glucose-1-phosphate uridylyltransferase regulator activity,,,Numerical,,,,,,,,,,,,,
,GO:0003706 ligand-regulated transcription factor activity,ligand-regulated transcription factor activity,,,Numerical,,,,,,,,,,,,,
, GO:0016530 metallochaperone activity,metallochaperone activity,,,Numerical,,,,,,,,,,,,,
,GO:0016531 copper chaperone activity,copper chaperone activity,,,Numerical,,,,,,,,,,,,,
,GO:0034986 iron chaperone activity,ron chaperone activity,,,Numerical,,,,,,,,,,,,,
,GO:0031992 energy transducer activity, energy transducer activity,,,Numerical,,,,,,,,,,,,,
,GO:0004871 signal transducer activity,signal transducer activity,,,Numerical,,,,,,,,,,,,,
, GO:0016015 morphogen activity, morphogen activity,,,Numerical,,,,,,,,,,,,,
,GO:0001070 RNA binding transcription factor activity, RNA binding transcription factor activity,,,Numerical,,,,,,,,,,,,,
,GO:0003700 sequence-specific DNA binding transcription factor activity, sequence-specific DNA binding transcription factor activity,,,Numerical,,,,,,,,,,,,,
,GO:0045735 nutrient reservoir activity, nutrient reservoir activity,,,Numerical,,,,,,,,,,,,,
,GO:0000990 core RNA polymerase binding transcription factor activity, core RNA polymerase binding transcription factor activity,,,Text,,,,,,,,,,,,,
, GO:0000989 transcription factor binding transcription factor activity, transcription factor binding transcription factor activity,,,Text,,,,,,,,,,,,,
,GO:0031386 protein tag, protein tag,,,Text,,,,,,,,,,,,,
, GO:0030226 apolipoprotein receptor activity, apolipoprotein receptor activity,,,Text,,,,,,,,,,,,,
,GO:0038024 cargo receptor activity,cargo receptor activity,,,Text,,,,,,,,,,,,,
, GO:0005040 decoy death receptor activity,decoy death receptor activity,,,Text,,,,,,,,,,,,,
, GO:0005055 laminin receptor activity, laminin receptor activity,,,Text,,,,,,,,,,,,,
, GO:0008329 pattern recognition receptor activity, pattern recognition receptor activity,,,Text,,,,,,,,,,,,,
,GO:0038023 signaling receptor activity,signaling receptor activity,,,Text,,,,,,,,,,,,,
, GO:0001618 viral receptor activity,viral receptor activity,,,Text,,,,,,,,,,,,,
, GO:0030548 acetylcholine receptor regulator activity, acetylcholine receptor regulator activity,,,Text,,,,,,,,,,,,,
,GO:0030546 receptor activator activity,receptor activator activity,,,Text,,,,,,,,,,,,,
, GO:0030547 receptor inhibitor activity,receptor inhibitor activity,,,Text,,,,,,,,,,,,,
,GO:0005201 extracellular matrix structural constituent, extracellular matrix structural constituent,,,Text,,,,,,,,,,,,,
,GO:0032947 protein complex scaffold, protein complex scaffold,,,Text,,,,,,,,,,,,,
,GO:0097099 structural constituent of albumen,structural constituent of albumen,,,Text,,,,,,,,,,,,,
,GO:0008147 structural constituent of bone, structural constituent of bone,,,Text,,,,,,,,,,,,,
,GO:0043886 structural constituent of carboxysome, structural constituent of carboxysome,,,Text,,,,,,,,,,,,,
, GO:0005199 structural constituent of cell wall,structural constituent of cell wall,,,Text,,,,,,,,,,,,,
,GO:0005213 structural constituent of chorion, structural constituent of chorion,,,Text,,,,,,,,,,,,,
, GO:0030527 structural constituent of chromatin, structural constituent of chromatin,,,Text,,,,,,,,,,,,,
,GO:0042302 structural constituent of cuticle, structural constituent of cuticle,,,Text,,,,,,,,,,,,,
,GO:0005200 structural constituent of cytoskeleton, structural constituent of cytoskeleton,,,Text,,,,,,,,,,,,,
,GO:0035804 structural constituent of egg coat, structural constituent of egg coat,,,Text,,,,,,,,,,,,,
, GO:0030280 structural constituent of epidermis, structural constituent of epidermis,,,Text,,,,,,,,,,,,,
, GO:0005212 structural constituent of eye lens, structural constituent of eye lens,,,Text,,,,,,,,,,,,,
,GO:0008307 structural constituent of muscle, structural constituent of muscle,,,Text,,,,,,,,,,,,,
,GO:0019911 structural constituent of myelin sheath, structural constituent of myelin sheath,,,Text,,,,,,,,,,,,,
, GO:0017056 structural constituent of nuclear pore, structural constituent of nuclear pore,,,Text,,,,,,,,,,,,,
, GO:0016490 structural constituent of peritrophic membrane, structural constituent of peritrophic membrane,,,Text,,,,,,,,,,,,,
, GO:0003735 structural constituent of ribosome, structural constituent of ribosome,,,Text,,,,,,,,,,,,,
," GO:0045183 translation factor activity, non-nucleic acid binding","translation factor activity, non-nucleic acid binding",,,Text,,,,,,,,,,,,,
,"GO:0090079 translation regulator activity, nucleic acid binding","translation regulator activity, nucleic acid binding",,,Text,,,,,,,,,,,,,
, GO:0030371 translation repressor activity, translation repressor activity,,,Text,,,,,,,,,,,,,
, GO:0051184 cofactor transporter activity, cofactor transporter activity,,,Text,,,,,,,,,,,,,
,GO:0005487 nucleocytoplasmic transporter activity,nucleocytoplasmic transporter activity,,,Text,,,,,,,,,,,,,
, GO:0043563 odorant transporter activity,odorant transporter activity,,,Text,,,,,,,,,,,,,
, GO:0042927 siderophore transporter activity,siderophore transporter activity,,,Text,,,,,,,,,,,,,
,GO:0022892 substrate-specific transporter activity, substrate-specific transporter activity,,,Text,,,,,,,,,,,,,
, GO:0019534 toxin transporter activity,toxin transporter activity,,,Text,,,,,,,,,,,,,
, GO:0022857 transmembrane transporter activity,transmembrane transporter activity,,,Text,,,,,,,,,,,,,
,GO:0042910 xenobiotic transporter activity,xenobiotic transporter activity,,,Text,,,,,,,,,,,,,
cellular_component,GO:0044464 cell part,cell part,,,Text,,,,,,,,,,,,,
, GO:0070161 anchoring junction,anchoring junction,,,Text,,,,,,,,,,,,,
,GO:0005911 cell-cell junction, cell-cell junction,,,Text,,,,,,,,,,,,,
,GO:0030055 cell-substrate junction, cell-substrate junction,,,Text,,,,,,,,,,,,,
, GO:0009334 3-phenylpropionate dioxygenase complex,3-phenylpropionate dioxygenase complex,,,Text,,,,,,,,,,,,,
,GO:0020007 apical complex, apical complex,,,Text,,,,,,,,,,,,,
,GO:0045177 apical part of cell, apical part of cell,,,Text,,,,,,,,,,,,,
,GO:0009347 aspartate carbamoyltransferase complex, aspartate carbamoyltransferase complex,,,Text,,,,,,,,,,,,,
,GO:0033774 basal labyrinth, basal labyrinth,,,Text,,,,,,,,,,,,,
, GO:0045178 basal part of cell, basal part of cell,,,Text,,,,,,,,,,,,,
,GO:0020032 basal ring of apical complex, basal ring of apical complex,,,Text,,,,,,,,,,,,,
,GO:0070331 CD20-Lck-Fyn complex, CD20-Lck-Fyn complex,,,Text,,,,,,,,,,,,,
,GO:0070332 CD20-Lck-Lyn-Fyn complex,CD20-Lck-Lyn-Fyn complex,,,Text,,,,,,,,,,,,,
, GO:0044297 cell body, cell body,,,Text,,,,,,,,,,,,,
,GO:0032153 cell division site, cell division site,,,Text,,,,,,,,,,,,,
,GO:0032155 cell division site part, cell division site part,,,Text,,,,,,,,,,,,,
,GO:0031522 cell envelope Sec protein transport complex, cell envelope Sec protein transport complex,,,Text,,,,,,,,,,,,,
,GO:0000267 cell fraction, cell fraction,,,Text,,,,,,,,,,,,,
, GO:0031252 cell leading edge, cell leading edge,,,Text,,,,,,,,,,,,,
, GO:0071944 cell periphery, cell periphery,,,Text,,,,,,,,,,,,,
,GO:0060187 cell pole, cell pole,,,Text,,,,,,,,,,,,,
,GO:0042995 cell projection, cell projection,,,Text,,,,,,,,,,,,,
,GO:0044463 cell projection part, cell projection part,,,Text,,,,,,,,,,,,,
, GO:0030428 cell septum,cell septum,,,Text,,,,,,,,,,,,,
, GO:0044457 cell septum part, cell septum part,,,Text,,,,,,,,,,,,,
, GO:0009986 cell surface,cell surface,,,Text,,,,,,,,,,,,,
, GO:0005933 cellular bud, cellular bud,,,Text,,,,,,,,,,,,,
, GO:0043218 compact myelin, compact myelin,,,Text,,,,,,,,,,,,,
,GO:0070938 contractile ring, contractile ring,,,Text,,,,,,,,,,,,,
,GO:0005966 cyclic-nucleotide phosphodiesterase complex,cyclic-nucleotide phosphodiesterase complex,,,Text,,,,,,,,,,,,,
, GO:0009390 dimethyl sulfoxide reductase complex, dimethyl sulfoxide reductase complex,,,Text,,,,,,,,,,,,,
, GO:0012505 endomembrane system, endomembrane system,,,Text,,,,,,,,,,,,,
,GO:0031975 envelope, envelope,,,Text,,,,,,,,,,,,,
,GO:0030312 external encapsulating structure, external encapsulating structure,,,Text,,,,,,,,,,,,,
, GO:0044462 external encapsulating structure part, external encapsulating structure part,,,Text,,,,,,,,,,,,,
,GO:0009326 formate dehydrogenase complex, formate dehydrogenase complex,,,Text,,,,,,,,,,,,,
,GO:0032179 germ tube, germ tube,,,Text,,,,,,,,,,,,,
, GO:0070258 inner membrane complex, inner membrane complex,,,Text,,,,,,,,,,,,,
, GO:0005622 intracellular,intracellular,,,Text,,,,,,,,,,,,,
, GO:0042763 intracellular immature spore, intracellular immature spore,,,Text,,,,,,,,,,,,,
, GO:0044424 intracellular part,intracellular part,,,Text,,,,,,,,,,,,,
,GO:0043219 lateral loop, lateral loop,,,Text,,,,,,,,,,,,,
, GO:0031255 lateral part of motile cell, lateral part of motile cell,,,Text,,,,,,,,,,,,,
,GO:0009930 longitudinal side of cell surface, longitudinal side of cell surface,,,Text,,,,,,,,,,,,,
, GO:0016020 membrane, membrane,,,Text,,,,,,,,,,,,,
, GO:0044425 membrane part, membrane part,,,Text,,,,,,,,,,,,,
, GO:0015050 methane monooxygenase complex, methane monooxygenase complex,,,Text,,,,,,,,,,,,,
, GO:0030496 midbody, midbody,,,Text,,,,,,,,,,,,,
, GO:0019008 molybdopterin synthase complex, molybdopterin synthase complex,,,Text,,,,,,,,,,,,,
, GO:0043209 myelin sheath, myelin sheath,,,Text,,,,,,,,,,,,,
, GO:0035748 myelin sheath abaxonal region, myelin sheath abaxonal region,,,Text,,,,,,,,,,,,,
, GO:0035749 myelin sheath adaxonal region, myelin sheath adaxonal region,,,Text,,,,,,,,,,,,,
, GO:0032766 NHE3/E3KARP/ACTN4 complex, NHE3/E3KARP/ACTN4 complex,,,Text,,,,,,,,,,,,,
, GO:0009325 nitrate reductase complex, nitrate reductase complex,,,Text,,,,,,,,,,,,,
, GO:0009344 nitrite reductase complex [NAD(P)H],nitrite reductase complex [NAD(P)H],,,Text,,,,,,,,,,,,,
,GO:0020039 pellicle, pellicle,,,Text,,,,,,,,,,,,,
, GO:0043204 perikaryon, perikaryon,,,Text,,,,,,,,,,,,,
,GO:0042597 periplasmic space, periplasmic space,,,Text,,,,,,,,,,,,,
,GO:0001917 photoreceptor inner segment, photoreceptor inner segment,,,Text,,,,,,,,,,,,,
,GO:0020031 polar ring of apical complex, polar ring of apical complex,,,Text,,,,,,,,,,,,,
, GO:0044099 polar tube,polar tube,,,Text,,,,,,,,,,,,,
,GO:0009358 polyphosphate kinase complex, polyphosphate kinase complex,,,Text,,,,,,,,,,,,,
,GO:0008287 protein serine/threonine phosphatase complex, protein serine/threonine phosphatase complex,,,Text,,,,,,,,,,,,,
,GO:0020008 rhoptry, rhoptry,,,Text,,,,,,,,,,,,,
, GO:0034591 rhoptry lumen, rhoptry lumen,,,Text,,,,,,,,,,,,,
,GO:0009349 riboflavin synthase complex, riboflavin synthase complex,,,Text,,,,,,,,,,,,,
,GO:0043220 Schmidt-Lanterman incisure, Schmidt-Lanterman incisure,,,Text,,,,,,,,,,,,,
,GO:0030427 site of polarized growth, site of polarized growth,,,Text,,,,,,,,,,,,,
, GO:0070864 sperm individualization complex, sperm individualization complex,,,Text,,,,,,,,,,,,,
,GO:0031521 spitzenkorper, spitzenkorper,,,Text,,,,,,,,,,,,,
, GO:0002142 stereocilia ankle link complex, stereocilia ankle link complex,,,Text,,,,,,,,,,,,,
, GO:0002139 stereocilia coupling link, stereocilia coupling link,,,Text,,,,,,,,,,,,,
,GO:0031254 trailing edge, trailing edge,,,Text,,,,,,,,,,,,,
,GO:0009322 trimethylamine-N-oxide reductase complex,trimethylamine-N-oxide reductase complex,,,Text,,,,,,,,,,,,,
,GO:0031317 tripartite ATP-independent periplasmic transporter complex, tripartite ATP-independent periplasmic transporter complex,,,Text,,,,,,,,,,,,,
, GO:0030256 type I protein secretion system complex, type I protein secretion system complex,,,Text,,,,,,,,,,,,,
, GO:0015627 type II protein secretion system complex, type II protein secretion system complex,,,Text,,,,,,,,,,,,,
,GO:0030257 type III protein secretion system complex, type III protein secretion system complex,,,Text,,,,,,,,,,,,,
,GO:0043684 type IV secretion system complex,type IV secretion system complex,,,Text,,,,,,,,,,,,,
,GO:0033104 type VI protein secretion system complex,type VI protein secretion system complex,,,Text,,,,,,,,,,,,,
,GO:0048046 apoplast,apoplast,,,Text,,,,,,,,,,,,,
, GO:0044421 extracellular region part, extracellular region part,,,Text,,,,,,,,,,,,,
, GO:0048180 activin complex, activin complex,,,Text,,,,,,,,,,,,,
,GO:0032311 angiogenin-PRI complex, angiogenin-PRI complex,,,Text,,,,,,,,,,,,,
,GO:0072324 ascus epiplasm,ascus epiplasm,,,Text,,,,,,,,,,,,,
, GO:0072562 blood microparticle,blood microparticle,,,Text,,,,,,,,,,,,,
, GO:0031395 bursicon neuropeptide hormone complex, bursicon neuropeptide hormone complex,,,Text,,,,,,,,,,,,,
,GO:0005601 classical-complement-pathway C3/C5 convertase complex, classical-complement-pathway C3/C5 convertase complex,,,Text,,,,,,,,,,,,,
, GO:0097059 CNTFR-CLCF1 complex, CNTFR-CLCF1 complex,,,Text,,,,,,,,,,,,,
, GO:0005602 complement component C1 complex, complement component C1 complex,,,Text,,,,,,,,,,,,,
,GO:0097058 CRLF-CLCF1 complex, CRLF-CLCF1 complex,,,Text,,,,,,,,,,,,,
, GO:0085040 extra-invasive hyphal space, extra-invasive hyphal space,,,Text,,,,,,,,,,,,,
,GO:0070289 extracellular ferritin complex,extracellular ferritin complex,,,Text,,,,,,,,,,,,,
,GO:0010367 extracellular isoamylase complex, extracellular isoamylase complex,,,Text,,,,,,,,,,,,,
,GO:0031012 extracellular matrix,extracellular matrix,,,Text,,,,,,,,,,,,,
, GO:0044420 extracellular matrix part, extracellular matrix part,,,Text,,,,,,,,,,,,,
,GO:0043230 extracellular organelle, extracellular organelle,,,Text,,,,,,,,,,,,,
,GO:0005615 extracellular space, extracellular space,,,Text,,,,,,,,,,,,,
,GO:0043655 extracellular space of host, extracellular space of host,,,Text,,,,,,,,,,,,,
, GO:0085036 extrahaustorial matrix, extrahaustorial matrix,,,Text,,,,,,,,,,,,,
,GO:0043245 extraorganismal space, extraorganismal space,,,Text,,,,,,,,,,,,,
